info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--41869-5d1VZHDvDTZP
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/abanik/storybook/my-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/abanik/storybook/my-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/abanik/storybook/my-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/abanik/storybook/my-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/abanik/storybook/my-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/abanik/storybook/my-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/abanik/storybook/my-app/src/stories/IframeWithIntuitButtons.stories.mdx
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/abanik/storybook/my-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/abanik/storybook/my-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/abanik/storybook/my-app/src/stories/Intuit-Aggregator-integration.stories.mdx
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/abanik/storybook/my-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/abanik/storybook/my-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/abanik/storybook/my-app/src/stories/useCase.stories.mdx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/abanik/storybook/my-app/src/stories/Aggregator-with-Intuit-Buttons.stories.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/abanik/storybook/my-app/src/stories/Aggregator-without-Intuit-buttons.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/abanik/storybook/my-app/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/abanik/storybook/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/abanik/storybook/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/abanik/storybook/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/abanik/storybook/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/abanik/storybook/my-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
